team,elo,last5_win,last5_gf,last5_ga,last10_win,last10_gf,last10_ga,rank,rank_points
United Koreans in Japan,1490.276636906808,0.2,1.4,0.8,0.2,1.9,0.8,,
United States,1823.3705591592457,0.4,2.0,2.4,0.6,2.2,1.6,,
United States Virgin Islands,1054.3154942055355,0.4,2.2,1.6,0.2,1.5,2.0,,
Uruguay,1898.7768124008687,0.2,0.8,1.4,0.4,1.0,0.9,14.0,1663.44
Uzbekistan,1778.2897225611898,0.2,1.2,1.4,0.4,1.4,0.9,62.0,1397.41
Vanuatu,1439.4901952161522,0.6,1.8,1.2,0.4,1.6,2.2,170.0,972.14
Vatican City,1414.4793149974344,0.0,0.8,2.0,0.0,0.75,2.625,,
Venezuela,1786.122568287094,0.4,1.4,1.0,0.3,1.1,1.7,54.0,1442.29
Vietnam,1496.6117380125556,0.8,1.8,1.0,0.9,2.4,1.0,116.0,1168.02
Wales,1702.066913153574,0.2,2.2,1.2,0.3,1.5,1.4,29.0,1521.4
Wallis Islands and Futuna,1327.2075910155286,0.2,1.4,7.4,0.1,0.7,5.8,,
West Papua,1478.4474905371742,0.0,1.5,4.5,0.0,1.5,4.5,,
Western Armenia,1486.015563168022,0.2,1.6,1.0,0.4,2.0,1.3,,
Western Australia,1391.3830282026818,0.5,1.5,0.5,0.5,1.5,0.5,,
Western Isles,1451.1972266054354,0.4,1.4,1.2,0.3,1.1,1.9,,
Western Sahara,1441.1576462558291,0.4,2.2,4.4,0.2222222222222222,1.7777777777777777,4.222222222222222,,
Yemen,1324.2569487007447,0.6,4.4,1.0,0.5,2.8,1.0,155.0,1021.24
Yemen DPR,1391.589984255378,0.2,0.8,2.2,0.1,1.0,2.4,,
Ynys Môn,1670.1638255728449,0.8,2.2,1.4,0.9,2.1,1.0,,
Yorkshire,1553.2981957048787,0.8,4.0,2.0,0.7142857142857143,3.857142857142857,1.5714285714285714,,
Yoruba Nation,1478.8630581472362,0.0,0.5,1.0,0.0,0.5,1.0,,
Zambia,1533.1527145230837,0.0,0.6,2.4,0.1,0.5,2.3,90.0,1258.4
Zanzibar,1543.9389765541937,0.6,1.2,0.8,0.6,1.3,0.8,,
Zimbabwe,1461.7486000329284,0.4,1.4,1.2,0.3,1.1,1.3,129.0,1122.54
Åland Islands,1474.2019444008592,0.2,0.8,1.8,0.2,0.8,1.4,,
